Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (0.3ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m
  [1m[35m (0.3ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Migrating to CreateForumThreads (20120311163914)
  Rendered common/_discourse_javascript.html.erb (875.3ms)
Completed 200 OK in 1356ms (Views: 1281.6ms | ActiveRecord: 32.1ms)


Started GET "/user_actions?offset=0&username=forumadmin" for 127.0.0.1 at 2013-06-18 01:29:33 -0700
Processing by UserActionsController#index as JSON
  Parameters: {"offset"=>"0", "username"=>"forumadmin"}
  [1m[35mUser Load (1.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
Unpermitted parameters: username
  [1m[36mUser Load (1.5ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."username_lower" = 'forumadmin' LIMIT 1[0m
  [1m[35m (3.9ms)[0m  
SELECT
 t.title, a.action_type, a.created_at, t.id topic_id,
 a.user_id AS target_user_id, au.name AS target_name, au.username AS target_username,
 coalesce(p.post_number, 1) post_number,
 p.reply_to_post_number,
 pu.email ,pu.username, pu.name, pu.id user_id,
 u.email acting_email, u.username acting_username, u.name acting_name, u.id acting_user_id,
 coalesce(p.cooked, p2.cooked) cooked,
 CASE WHEN coalesce(p.deleted_at, p2.deleted_at, t.deleted_at) IS NULL THEN false ELSE true END deleted,
 p.hidden
FROM user_actions as a
JOIN topics t on t.id = a.target_topic_id
LEFT JOIN posts p on p.id = a.target_post_id
JOIN posts p2 on p2.topic_id = a.target_topic_id and p2.post_number = 1
JOIN users u on u.id = a.acting_user_id
JOIN users pu on pu.id = COALESCE(p.user_id, t.user_id)
JOIN users au on au.id = a.user_id
LEFT JOIN categories c on c.id = t.category_id
WHERE (t.archetype != 'private_message') AND (a.user_id = 1)
ORDER BY a.created_at desc
OFFSET 0
LIMIT 60

Completed 200 OK in 99ms (Views: 0.1ms | ActiveRecord: 6.8ms)


Started GET "/users/forumadmin.json" for 127.0.0.1 at 2013-06-18 01:29:33 -0700
Processing by UsersController#show as JSON
  Parameters: {"username"=>"forumadmin"}
  [1m[36mUser Load (1.5ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mUser Load (1.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."username_lower" = 'forumadmin' LIMIT 1
  [1m[36mUserAction Load (1.8ms)[0m  [1m
 SELECT action_type, COUNT(*) count
 FROM user_actions a
 JOIN topics t ON t.id = a.target_topic_id
 LEFT JOIN posts p on p.id = a.target_post_id
 JOIN posts p2 on p2.topic_id = a.target_topic_id and p2.post_number = 1
 LEFT JOIN categories c ON c.id = t.category_id
 WHERE (a.user_id = 1)
 GROUP BY action_type
[0m
  [1m[35mInvite Load (2.0ms)[0m  SELECT "invites".* FROM "invites" WHERE "invites"."user_id" = 1 AND ("invites"."deleted_at" IS NULL) AND (redeemed_at is not null) LIMIT 1
Completed 200 OK in 13ms (Views: 0.2ms | ActiveRecord: 6.6ms)


Started POST "/session/forgot_password" for 127.0.0.1 at 2013-06-18 01:29:39 -0700
Processing by SessionController#forgot_password as JSON
  Parameters: {"login"=>"forumadmin"}
  [1m[36mUser Load (1.5ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mUser Load (1.5ms)[0m  SELECT "users".* FROM "users" WHERE (username_lower = 'forumadmin' or email = 'forumadmin') LIMIT 1
  [1m[36m (0.9ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (3.3ms)[0m  INSERT INTO "email_tokens" ("confirmed", "created_at", "email", "expired", "token", "updated_at", "user_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["confirmed", false], ["created_at", Tue, 18 Jun 2013 04:29:39 EDT -04:00], ["email", "team@discourse.org"], ["expired", false], ["token", "630916397c7d8b4b6b2a59e7b0761f08"], ["updated_at", Tue, 18 Jun 2013 04:29:39 EDT -04:00], ["user_id", 1]]
  [1m[36mSQL (1.5ms)[0m  [1mUPDATE "email_tokens" SET expired = true WHERE (user_id = 1 and id != 5)[0m
  [1m[35m (3.1ms)[0m  COMMIT
Completed 200 OK in 30ms (Views: 0.2ms | ActiveRecord: 13.3ms)


Started PUT "/users/forumadmin/preferences/email" for 127.0.0.1 at 2013-06-18 01:30:10 -0700
Processing by UsersController#change_email as */*
  Parameters: {"email"=>"pensivearchitect@gmail.com", "username"=>"forumadmin"}
  [1m[36mUser Load (1.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mUser Load (1.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."username_lower" = 'forumadmin' LIMIT 1
  [1m[36mUser Exists (1.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE (email = 'pensivearchitect@gmail.com') LIMIT 1[0m
Completed 500 Internal Server Error in 20ms

Discourse::InvalidParameters - email:
  app/controllers/users_controller.rb:262:in `change_email'
  (gem) actionpack-3.2.12/lib/action_controller/metal/implicit_render.rb:4:in `send_action'
  (gem) actionpack-3.2.12/lib/abstract_controller/base.rb:167:in `process_action'
  (gem) actionpack-3.2.12/lib/action_controller/metal/rendering.rb:10:in `process_action'
  (gem) actionpack-3.2.12/lib/abstract_controller/callbacks.rb:18:in `block in process_action'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:524:in `_run__2895860335451048425__process_action__4164456529106162478__callbacks'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:405:in `__run_callback'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:385:in `_run_process_action_callbacks'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:81:in `run_callbacks'
  (gem) actionpack-3.2.12/lib/abstract_controller/callbacks.rb:17:in `process_action'
  (gem) actionpack-3.2.12/lib/action_controller/metal/rescue.rb:29:in `process_action'
  (gem) actionpack-3.2.12/lib/action_controller/metal/instrumentation.rb:30:in `block in process_action'
  (gem) activesupport-3.2.12/lib/active_support/notifications.rb:123:in `block in instrument'
  (gem) activesupport-3.2.12/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  (gem) activesupport-3.2.12/lib/active_support/notifications.rb:123:in `instrument'
  (gem) actionpack-3.2.12/lib/action_controller/metal/instrumentation.rb:29:in `process_action'
  (gem) actionpack-3.2.12/lib/action_controller/metal/params_wrapper.rb:207:in `process_action'
  (gem) activerecord-3.2.12/lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  (gem) actionpack-3.2.12/lib/abstract_controller/base.rb:121:in `process'
  (gem) actionpack-3.2.12/lib/abstract_controller/rendering.rb:45:in `process'
  (gem) rack-mini-profiler-0.1.26/Ruby/lib/mini_profiler/profiling_methods.rb:90:in `block in profile_method'
  (gem) actionpack-3.2.12/lib/action_controller/metal.rb:203:in `dispatch'
  (gem) actionpack-3.2.12/lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
  (gem) actionpack-3.2.12/lib/action_controller/metal.rb:246:in `block in action'
  (gem) actionpack-3.2.12/lib/action_dispatch/routing/route_set.rb:73:in `dispatch'
  (gem) actionpack-3.2.12/lib/action_dispatch/routing/route_set.rb:36:in `call'
  (gem) journey-1.0.4/lib/journey/router.rb:68:in `block in call'
  (gem) journey-1.0.4/lib/journey/router.rb:56:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/routing/route_set.rb:601:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:401:in `call_app!'
  vendor/cache/omniauth-browserid-af62d667626c/lib/omniauth/strategies/browser_id.rb:19:in `other_phase'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:183:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/builder.rb:49:in `call'
  vendor/cache/message_bus-9c16e7ebaafa/lib/message_bus/rack/middleware.rb:42:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
  (gem) rack-1.4.5/lib/rack/etag.rb:23:in `call'
  (gem) rack-1.4.5/lib/rack/conditionalget.rb:35:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/head.rb:14:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/params_parser.rb:21:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/flash.rb:242:in `call'
  (gem) rack-1.4.5/lib/rack/session/abstract/id.rb:210:in `context'
  (gem) rack-1.4.5/lib/rack/session/abstract/id.rb:205:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/cookies.rb:341:in `call'
  (gem) activerecord-3.2.12/lib/active_record/query_cache.rb:64:in `call'
  (gem) activerecord-3.2.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:479:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:405:in `_run__2193545145691488009__call__1077681511820080467__callbacks'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:405:in `__run_callback'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:81:in `run_callbacks'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/reloader.rb:65:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
  (gem) better_errors-0.8.0/lib/better_errors/middleware.rb:84:in `protected_app_call'
  (gem) better_errors-0.8.0/lib/better_errors/middleware.rb:79:in `better_errors_call'
  (gem) better_errors-0.8.0/lib/better_errors/middleware.rb:56:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  (gem) railties-3.2.12/lib/rails/rack/logger.rb:32:in `call_app'
  (gem) railties-3.2.12/lib/rails/rack/logger.rb:16:in `block in call'
  (gem) activesupport-3.2.12/lib/active_support/tagged_logging.rb:22:in `tagged'
  (gem) railties-3.2.12/lib/rails/rack/logger.rb:16:in `call'
  config/initializers/quiet_logger.rb:10:in `call_with_quiet_assets'
  config/initializers/silence_logger.rb:19:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/request_id.rb:22:in `call'
  (gem) rack-1.4.5/lib/rack/methodoverride.rb:21:in `call'
  (gem) rack-1.4.5/lib/rack/runtime.rb:17:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/static.rb:62:in `call'
  lib/middleware/turbo_dev.rb:19:in `call'
  (gem) rack-mini-profiler-0.1.26/Ruby/lib/mini_profiler/profiler.rb:278:in `call'
  (gem) railties-3.2.12/lib/rails/engine.rb:479:in `call'
  (gem) railties-3.2.12/lib/rails/application.rb:223:in `call'
  (gem) railties-3.2.12/lib/rails/railtie/configurable.rb:30:in `method_missing'
  (gem) rack-1.4.5/lib/rack/builder.rb:134:in `call'
  (gem) rack-1.4.5/lib/rack/urlmap.rb:64:in `block in call'
  (gem) rack-1.4.5/lib/rack/urlmap.rb:49:in `call'
  (gem) rack-1.4.5/lib/rack/content_length.rb:14:in `call'
  (gem) railties-3.2.12/lib/rails/rack/log_tailer.rb:17:in `call'
  (gem) thin-1.5.1/lib/thin/connection.rb:81:in `block in pre_process'
  (gem) thin-1.5.1/lib/thin/connection.rb:79:in `pre_process'
  (gem) thin-1.5.1/lib/thin/connection.rb:54:in `process'
  (gem) thin-1.5.1/lib/thin/connection.rb:39:in `receive_data'
  (gem) eventmachine-1.0.3/lib/eventmachine.rb:187:in `run'
  (gem) thin-1.5.1/lib/thin/backends/base.rb:63:in `start'
  (gem) thin-1.5.1/lib/thin/server.rb:159:in `start'
  (gem) rack-1.4.5/lib/rack/handler/thin.rb:13:in `run'
  (gem) rack-1.4.5/lib/rack/server.rb:268:in `start'
  (gem) railties-3.2.12/lib/rails/commands/server.rb:70:in `start'
  (gem) railties-3.2.12/lib/rails/commands.rb:55:in `block in <top (required)>'
  (gem) railties-3.2.12/lib/rails/commands.rb:50:in `<top (required)>'
  script/rails:6:in `<main>'



Started PUT "/users/forumadmin/preferences/email" for 127.0.0.1 at 2013-06-18 01:30:10 -0700
Processing by UsersController#change_email as */*
  Parameters: {"email"=>"pensivearchitect@gmail.com", "username"=>"forumadmin"}
  [1m[35mUser Load (1.5ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUser Load (1.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."username_lower" = 'forumadmin' LIMIT 1[0m
  [1m[35mUser Exists (1.2ms)[0m  SELECT 1 AS one FROM "users" WHERE (email = 'pensivearchitect@gmail.com') LIMIT 1
Completed 500 Internal Server Error in 8ms

Discourse::InvalidParameters - email:
  app/controllers/users_controller.rb:262:in `change_email'
  (gem) actionpack-3.2.12/lib/action_controller/metal/implicit_render.rb:4:in `send_action'
  (gem) actionpack-3.2.12/lib/abstract_controller/base.rb:167:in `process_action'
  (gem) actionpack-3.2.12/lib/action_controller/metal/rendering.rb:10:in `process_action'
  (gem) actionpack-3.2.12/lib/abstract_controller/callbacks.rb:18:in `block in process_action'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:524:in `_run__2895860335451048425__process_action__4164456529106162478__callbacks'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:405:in `__run_callback'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:385:in `_run_process_action_callbacks'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:81:in `run_callbacks'
  (gem) actionpack-3.2.12/lib/abstract_controller/callbacks.rb:17:in `process_action'
  (gem) actionpack-3.2.12/lib/action_controller/metal/rescue.rb:29:in `process_action'
  (gem) actionpack-3.2.12/lib/action_controller/metal/instrumentation.rb:30:in `block in process_action'
  (gem) activesupport-3.2.12/lib/active_support/notifications.rb:123:in `block in instrument'
  (gem) activesupport-3.2.12/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  (gem) activesupport-3.2.12/lib/active_support/notifications.rb:123:in `instrument'
  (gem) actionpack-3.2.12/lib/action_controller/metal/instrumentation.rb:29:in `process_action'
  (gem) actionpack-3.2.12/lib/action_controller/metal/params_wrapper.rb:207:in `process_action'
  (gem) activerecord-3.2.12/lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  (gem) actionpack-3.2.12/lib/abstract_controller/base.rb:121:in `process'
  (gem) actionpack-3.2.12/lib/abstract_controller/rendering.rb:45:in `process'
  (gem) rack-mini-profiler-0.1.26/Ruby/lib/mini_profiler/profiling_methods.rb:90:in `block in profile_method'
  (gem) actionpack-3.2.12/lib/action_controller/metal.rb:203:in `dispatch'
  (gem) actionpack-3.2.12/lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
  (gem) actionpack-3.2.12/lib/action_controller/metal.rb:246:in `block in action'
  (gem) actionpack-3.2.12/lib/action_dispatch/routing/route_set.rb:73:in `dispatch'
  (gem) actionpack-3.2.12/lib/action_dispatch/routing/route_set.rb:36:in `call'
  (gem) journey-1.0.4/lib/journey/router.rb:68:in `block in call'
  (gem) journey-1.0.4/lib/journey/router.rb:56:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/routing/route_set.rb:601:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:401:in `call_app!'
  vendor/cache/omniauth-browserid-af62d667626c/lib/omniauth/strategies/browser_id.rb:19:in `other_phase'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:183:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:184:in `call!'
  (gem) omniauth-1.1.4/lib/omniauth/strategy.rb:164:in `call'
  (gem) omniauth-1.1.4/lib/omniauth/builder.rb:49:in `call'
  vendor/cache/message_bus-9c16e7ebaafa/lib/message_bus/rack/middleware.rb:42:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
  (gem) rack-1.4.5/lib/rack/etag.rb:23:in `call'
  (gem) rack-1.4.5/lib/rack/conditionalget.rb:35:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/head.rb:14:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/params_parser.rb:21:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/flash.rb:242:in `call'
  (gem) rack-1.4.5/lib/rack/session/abstract/id.rb:210:in `context'
  (gem) rack-1.4.5/lib/rack/session/abstract/id.rb:205:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/cookies.rb:341:in `call'
  (gem) activerecord-3.2.12/lib/active_record/query_cache.rb:64:in `call'
  (gem) activerecord-3.2.12/lib/active_record/connection_adapters/abstract/connection_pool.rb:479:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:405:in `_run__2193545145691488009__call__1077681511820080467__callbacks'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:405:in `__run_callback'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
  (gem) activesupport-3.2.12/lib/active_support/callbacks.rb:81:in `run_callbacks'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/reloader.rb:65:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
  (gem) better_errors-0.8.0/lib/better_errors/middleware.rb:84:in `protected_app_call'
  (gem) better_errors-0.8.0/lib/better_errors/middleware.rb:79:in `better_errors_call'
  (gem) better_errors-0.8.0/lib/better_errors/middleware.rb:56:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  (gem) railties-3.2.12/lib/rails/rack/logger.rb:32:in `call_app'
  (gem) railties-3.2.12/lib/rails/rack/logger.rb:16:in `block in call'
  (gem) activesupport-3.2.12/lib/active_support/tagged_logging.rb:22:in `tagged'
  (gem) railties-3.2.12/lib/rails/rack/logger.rb:16:in `call'
  config/initializers/quiet_logger.rb:10:in `call_with_quiet_assets'
  config/initializers/silence_logger.rb:19:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/request_id.rb:22:in `call'
  (gem) rack-1.4.5/lib/rack/methodoverride.rb:21:in `call'
  (gem) rack-1.4.5/lib/rack/runtime.rb:17:in `call'
  (gem) actionpack-3.2.12/lib/action_dispatch/middleware/static.rb:62:in `call'
  lib/middleware/turbo_dev.rb:19:in `call'
  (gem) rack-mini-profiler-0.1.26/Ruby/lib/mini_profiler/profiler.rb:278:in `call'
  (gem) railties-3.2.12/lib/rails/engine.rb:479:in `call'
  (gem) railties-3.2.12/lib/rails/application.rb:223:in `call'
  (gem) railties-3.2.12/lib/rails/railtie/configurable.rb:30:in `method_missing'
  (gem) rack-1.4.5/lib/rack/builder.rb:134:in `call'
  (gem) rack-1.4.5/lib/rack/urlmap.rb:64:in `block in call'
  (gem) rack-1.4.5/lib/rack/urlmap.rb:49:in `call'
  (gem) rack-1.4.5/lib/rack/content_length.rb:14:in `call'
  (gem) railties-3.2.12/lib/rails/rack/log_tailer.rb:17:in `call'
  (gem) thin-1.5.1/lib/thin/connection.rb:81:in `block in pre_process'
  (gem) thin-1.5.1/lib/thin/connection.rb:79:in `pre_process'
  (gem) thin-1.5.1/lib/thin/connection.rb:54:in `process'
  (gem) thin-1.5.1/lib/thin/connection.rb:39:in `receive_data'
  (gem) eventmachine-1.0.3/lib/eventmachine.rb:187:in `run'
  (gem) thin-1.5.1/lib/thin/backends/base.rb:63:in `start'
  (gem) thin-1.5.1/lib/thin/server.rb:159:in `start'
  (gem) rack-1.4.5/lib/rack/handler/thin.rb:13:in `run'
  (gem) rack-1.4.5/lib/rack/server.rb:268:in `start'
  (gem) railties-3.2.12/lib/rails/commands/server.rb:70:in `start'
  (gem) railties-3.2.12/lib/rails/commands.rb:55:in `block in <top (required)>'
  (gem) railties-3.2.12/lib/rails/commands.rb:50:in `<top (required)>'
  script/rails:6:in `<main>'



Started GET "/admin/users/forumadmin" for 127.0.0.1 at 2013-06-18 01:30:31 -0700
  [1m[36mUser Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."id" = 1 AND (moderator or admin ) LIMIT 1[0m
Processing by Admin::UsersController#show as JSON
  Parameters: {"id"=>"forumadmin"}
  [1m[35mUser Load (1.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUserVisit Load (72.1ms)[0m  [1mSELECT "user_visits".* FROM "user_visits" WHERE "user_visits"."user_id" = 1 AND "user_visits"."visited_at" = '2013-06-18' LIMIT 1[0m
  [1m[35mSQL (1.9ms)[0m  UPDATE "users" SET "last_seen_at" = '2013-06-18 08:30:31' WHERE "users"."id" = 1
  [1m[36mUser Load (1.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."username_lower" = 'forumadmin' LIMIT 1[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "user_actions" WHERE "user_actions"."user_id" = 1 AND "user_actions"."action_type" = 2
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "posts" WHERE "posts"."user_id" = 1 AND ("posts"."deleted_at" IS NULL)[0m
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) FROM "post_actions" WHERE "post_actions"."user_id" = 1 AND "post_actions"."post_action_type_id" IN (3, 4, 6, 7, 8) AND ("post_actions"."deleted_at" IS NULL)
  [1m[36m (1.7ms)[0m  [1mSELECT COUNT(DISTINCT "posts"."id") FROM "posts" LEFT OUTER JOIN "post_actions" ON "post_actions"."post_id" = "posts"."id" WHERE "posts"."user_id" = 1 AND "post_actions"."post_action_type_id" IN (3, 4, 6, 7, 8) AND ("posts"."deleted_at" IS NULL)[0m
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) FROM "topics" INNER JOIN "topic_allowed_users" ON "topics"."id" = "topic_allowed_users"."topic_id" WHERE "topic_allowed_users"."user_id" = 1 AND "topics"."archetype" = 'private_message' AND ("topics"."deleted_at" IS NULL)
Completed 200 OK in 121ms (Views: 0.1ms | ActiveRecord: 89.0ms)


Started GET "/admin/groups.json" for 127.0.0.1 at 2013-06-18 01:30:33 -0700
  [1m[36mUser Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."id" = 1 AND (moderator or admin ) LIMIT 1[0m
  [1m[35mUser Exists (1.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."admin" = 't' AND "users"."id" = 1 LIMIT 1
Processing by Admin::GroupsController#index as JSON
  [1m[36mUser Load (1.5ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mGroup Load (1.4ms)[0m  SELECT "groups".* FROM "groups" ORDER BY name
Completed 200 OK in 11ms (Views: 0.2ms | ActiveRecord: 2.9ms)


Started GET "/admin/users/list/active.json?filter=" for 127.0.0.1 at 2013-06-18 01:30:34 -0700
  [1m[36mUser Exists (1.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."id" = 1 AND (moderator or admin ) LIMIT 1[0m
Processing by Admin::UsersController#index as JSON
  Parameters: {"filter"=>"", "query"=>"active"}
  [1m[35mUser Load (2.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUser Load (4.1ms)[0m  [1mSELECT "users".* FROM "users" ORDER BY COALESCE(last_seen_at, to_date('1970-01-01', 'YYYY-MM-DD')) DESC, username[0m
Completed 200 OK in 14ms (Views: 0.1ms | ActiveRecord: 6.4ms)


Started GET "/admin/users/cata" for 127.0.0.1 at 2013-06-18 01:30:38 -0700
  [1m[35mUser Exists (1.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."id" = 1 AND (moderator or admin ) LIMIT 1
Processing by Admin::UsersController#show as JSON
  Parameters: {"id"=>"cata"}
  [1m[36mUser Load (1.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mUser Load (2.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."username_lower" = 'cata' LIMIT 1
  [1m[36m (1.9ms)[0m  [1mSELECT COUNT(*) FROM "user_actions" WHERE "user_actions"."user_id" = 2 AND "user_actions"."action_type" = 2[0m
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) FROM "posts" WHERE "posts"."user_id" = 2 AND ("posts"."deleted_at" IS NULL)
  [1m[36m (1.4ms)[0m  [1mSELECT COUNT(*) FROM "post_actions" WHERE "post_actions"."user_id" = 2 AND "post_actions"."post_action_type_id" IN (3, 4, 6, 7, 8) AND ("post_actions"."deleted_at" IS NULL)[0m
  [1m[35m (1.6ms)[0m  SELECT COUNT(DISTINCT "posts"."id") FROM "posts" LEFT OUTER JOIN "post_actions" ON "post_actions"."post_id" = "posts"."id" WHERE "posts"."user_id" = 2 AND "post_actions"."post_action_type_id" IN (3, 4, 6, 7, 8) AND ("posts"."deleted_at" IS NULL)
  [1m[36m (1.5ms)[0m  [1mSELECT COUNT(*) FROM "topics" INNER JOIN "topic_allowed_users" ON "topics"."id" = "topic_allowed_users"."topic_id" WHERE "topic_allowed_users"."user_id" = 2 AND "topics"."archetype" = 'private_message' AND ("topics"."deleted_at" IS NULL)[0m
Completed 200 OK in 23ms (Views: 0.1ms | ActiveRecord: 11.3ms)


Started GET "/admin/users/list/active.json?filter=" for 127.0.0.1 at 2013-06-18 01:30:45 -0700
